num_training_step_calls_per_iteration,num_env_steps_sampled_lifetime,done,training_iteration,trial_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,timers/training_iteration,timers/restore_env_runners,timers/training_step,timers/env_runner_sampling_timer,timers/replay_buffer_add_data_timer,timers/replay_buffer_sampling_timer,timers/learner_update_timer,timers/replay_buffer_update_prios_timer,timers/synch_weights,env_runners/num_env_steps_sampled,env_runners/sample,env_runners/num_env_steps_sampled_lifetime,env_runners/env_step_timer,env_runners/env_to_module_sum_episodes_length_in,env_runners/env_to_module_sum_episodes_length_out,env_runners/num_episodes_lifetime,env_runners/weights_seq_no,env_runners/rlmodule_inference_timer,env_runners/num_episodes,env_runners/env_reset_timer,env_runners/time_between_sampling,env_runners/episode_len_min,env_runners/episode_return_max,env_runners/episode_return_min,env_runners/episode_len_max,env_runners/episode_return_mean,env_runners/episode_duration_sec_mean,env_runners/episode_len_mean,env_runners/num_env_steps_sampled_lifetime_throughput,replay_buffer/num_episodes_per_sample,replay_buffer/num_episodes_stored,replay_buffer/num_env_steps_sampled,replay_buffer/actual_n_step,replay_buffer/num_episodes_added,replay_buffer/num_resamples,replay_buffer/num_env_steps_stored,replay_buffer/env_step_utilization,replay_buffer/num_episodes_added_lifetime,replay_buffer/num_episodes_evicted_lifetime,replay_buffer/num_episodes_evicted,replay_buffer/num_env_steps_per_sample_lifetime,replay_buffer/num_env_steps_evicted_lifetime,replay_buffer/num_env_steps_added_lifetime,replay_buffer/num_env_steps_added,replay_buffer/num_env_steps_sampled_lifetime,replay_buffer/num_env_steps_per_sample,replay_buffer/num_env_steps_evicted,fault_tolerance/num_healthy_workers,fault_tolerance/num_remote_worker_restarts,env_runner_group/actor_manager_num_outstanding_async_reqs,perf/cpu_util_percent,perf/ram_util_percent,env_runners/env_to_module_connector/connector_pipeline_timer,env_runners/num_agent_steps_sampled_lifetime/default_agent,env_runners/module_to_env_connector/connector_pipeline_timer,env_runners/num_module_steps_sampled_lifetime/default_policy,env_runners/num_agent_steps_sampled/default_agent,env_runners/num_module_steps_sampled/default_policy,env_runners/module_episode_return_mean/default_policy,env_runners/agent_episode_return_mean/default_agent,replay_buffer/num_module_episodes_per_sample/default_policy,replay_buffer/num_agent_episodes_evicted/default_agent,replay_buffer/num_agent_steps_evicted/default_agent,replay_buffer/num_agent_episodes/default_agent,replay_buffer/num_agent_steps_evicted_lifetime/default_agent,replay_buffer/num_agent_episodes_per_sample/default_agent,replay_buffer/num_agent_episodes_added_lifetime/default_agent,replay_buffer/num_agent_steps_stored/default_agent,replay_buffer/num_agent_steps_per_sample_lifetime/default_agent,replay_buffer/num_module_steps_sampled/default_policy,replay_buffer/module_actual_n_step/default_policy,replay_buffer/num_module_steps_evicted/default_policy,replay_buffer/num_module_steps_sampled_lifetime/default_policy,replay_buffer/num_module_resamples/default_policy,replay_buffer/agent_step_utilization/default_agent,replay_buffer/num_agent_episodes_evicted_lifetime/default_agent,replay_buffer/num_agent_steps_added_lifetime/default_agent,replay_buffer/num_module_steps_added_lifetime/default_policy,replay_buffer/num_agent_steps_sampled/default_agent,replay_buffer/num_module_episodes_added/default_policy,replay_buffer/num_module_steps_added/default_policy,replay_buffer/num_agent_resamples/default_agent,replay_buffer/num_module_episodes/default_policy,replay_buffer/num_module_steps_evicted_lifetime/default_policy,replay_buffer/num_agent_episodes_added/default_agent,replay_buffer/num_module_episodes_evicted_lifetime/default_policy,replay_buffer/num_agent_steps_added/default_agent,replay_buffer/num_module_episodes_added_lifetime/default_policy,replay_buffer/num_module_steps_per_sample_lifetime/default_policy,replay_buffer/num_agent_steps_sampled_lifetime/default_agent,replay_buffer/num_agent_steps_per_sample/default_agent,replay_buffer/num_module_steps_per_sample/default_policy,replay_buffer/agent_actual_n_step/default_agent,replay_buffer/module_step_utilization/default_policy,replay_buffer/num_module_episodes_evicted/default_policy,learners/default_policy/module_train_batch_size_mean,learners/default_policy/total_loss,learners/default_policy/num_trainable_parameters,learners/default_policy/gradients_default_optimizer_global_norm,learners/default_policy/last_target_update_ts,learners/default_policy/qf_mean,learners/default_policy/weights_seq_no,learners/default_policy/qf_min,learners/default_policy/default_optimizer_learning_rate,learners/default_policy/qf_max,learners/default_policy/num_target_updates,learners/default_policy/num_module_steps_trained,learners/default_policy/num_module_steps_trained_lifetime,learners/default_policy/td_error_mean,learners/default_policy/qf_loss,learners/default_policy/num_module_steps_trained_lifetime_throughput,learners/__all_modules__/learner_connector_sum_episodes_length_in,learners/__all_modules__/learner_connector_sum_episodes_length_out,learners/__all_modules__/num_env_steps_trained_lifetime,learners/__all_modules__/num_trainable_parameters,learners/__all_modules__/num_env_steps_trained,learners/__all_modules__/num_non_trainable_parameters,learners/__all_modules__/num_module_steps_trained,learners/__all_modules__/num_module_steps_trained_lifetime,learners/__all_modules__/num_env_steps_trained_lifetime_throughput,learners/__all_modules__/num_module_steps_trained_lifetime_throughput,learners/__all_modules__/learner_connector/connector_pipeline_timer,env_runners/env_to_module_connector/timers/connectors/add_observations_from_episodes_to_batch,env_runners/env_to_module_connector/timers/connectors/add_states_from_episodes_to_batch,env_runners/env_to_module_connector/timers/connectors/batch_individual_items,env_runners/env_to_module_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,env_runners/env_to_module_connector/timers/connectors/numpy_to_tensor,env_runners/module_to_env_connector/timers/connectors/listify_data_for_vector_env,env_runners/module_to_env_connector/timers/connectors/remove_single_ts_time_rank_from_batch,env_runners/module_to_env_connector/timers/connectors/get_actions,env_runners/module_to_env_connector/timers/connectors/tensor_to_numpy,env_runners/module_to_env_connector/timers/connectors/un_batch_to_individual_items,env_runners/module_to_env_connector/timers/connectors/normalize_and_clip_actions,learners/__all_modules__/learner_connector/timers/connectors/batch_individual_items,learners/__all_modules__/learner_connector/timers/connectors/add_next_observations_from_episodes_to_train_batch,learners/__all_modules__/learner_connector/timers/connectors/numpy_to_tensor,learners/__all_modules__/learner_connector/timers/connectors/add_observations_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/add_states_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,learners/__all_modules__/learner_connector/timers/connectors/add_columns_from_episodes_to_train_batch
250,11019.0,False,11,c3171_00000,2026-02-27_10-33-57,1772206437,233.47822666168213,2118.092567920685,14660,David_Laptop,127.0.0.1,2118.092567920685,11,24.867490111699766,3.040843881784126e-05,1.012151439609747,0.022927765705419476,0.004739923975662962,0.658578322212398,0.24965376400535538,0.04652181882798205,0.006095118468027419,1003.0,0.004801984957335341,11019.0,0.00022726363094668052,1.9990417502603723,1.9990417502603723,119.0,2479.0,0.0020241885273307365,5.0,0.0003140500048175454,1.008298731835597,59,-70.03621385991573,-121.21051562577486,248,-81.79195859961212,0.004807121995836497,97.06,3.6724301276224214,30083,121.38,500000,1.0,5,0,10819.38,0.5594375495899623,123,0,0,2789728,0,11019,1003,4960000,352675,0,2,0,2,18.09153605015674,90.39090909090908,0.00032332114115654143,11019.0,0.0006067172905501624,11019.0,1003.0,1003.0,-81.79195859961212,-81.79195859961212,30083,0,0,121.38,0,30083,123,10819.38,2789728,500000,1.0,0,4960000,0,0.5594375495899623,0,11019,123,500000,1003,5,0,10819.38,0,5,0,1003,11019,2789728,4960000,352675,352675,1.0,0.5594375495899623,0,2000.0,0.0052407305,69125,0.0005437408,10528.0,-13.987702,2480.0,-45.660778,0.001,-0.9234574,20,500000,4960000,10.045807,0.0052407305,1828.2807420574175,2000.0,2000.0,4960000,69125,500000,0,500000,4960000,1828.2866870854448,1828.250898283574,0.13315135163700798,2.5925757866513273e-05,4.191837995282182e-06,5.495770129743483e-05,6.357731955151841e-06,0.00011508761631262862,0.00011479805131391474,4.500454981830128e-06,1.134038585303614e-05,0.0001373370856445035,4.6319622044742025e-05,0.00011698778703874202,0.06629122487068895,0.010903922649349052,0.0005565871580265696,0.011692899264772176,1.4155274043666526e-05,6.764146984300157e-05,0.04307785874061485
247,12019.0,False,12,c3171_00000,2026-02-27_10-38-31,1772206711,273.83787631988525,2391.93044424057,14660,David_Laptop,127.0.0.1,2391.93044424057,12,27.357029899582344,3.257949654990685e-05,1.0995751672287464,0.02141242381116238,0.005266842936139476,0.7217995185090568,0.2690812313181032,0.050794045673715496,0.005801017475548825,1000.0,0.0052064658476705765,12019.0,0.0002612962054199847,2.000142319766019,2.000142319766019,132.0,2726.0,0.0021109147487607073,13.0,0.0003140500048175454,1.0945892499693308,59,-69.35426326096058,-121.0605239495635,248,-80.03156842201948,0.004450673996470869,106.64,3.692023591182458,31891,132.56,494000,1.0,12,0,11818.56,0.5743237814088582,135,0,0,3147540,0,12019,1000,5454000,357812,0,2,0,2,16.155342465753428,87.45287671232876,0.00035797402484601863,12019.0,0.0006600268219742012,12019.0,1000.0,1000.0,-80.03156842201948,-80.03156842201948,31891,0,0,132.56,0,31891,135,11818.56,3147540,494000,1.0,0,5454000,0,0.5743237814088582,0,12019,135,494000,1000,12,0,11818.56,0,12,0,1000,12019,3147540,5454000,357812,357812,1.0,0.5743237814088582,0,2000.0,0.0052994243,69125,0.0010299244,11533.0,-14.791766,2727.0,-48.467266,0.001,-0.6201911,22,494000,5454000,10.210863,0.0052994243,1820.7822012814593,2000.0,2000.0,5454000,69125,494000,0,494000,5454000,1820.7202638947904,1820.810498796359,0.1435259483670531,2.8042246228892127e-05,4.905437414776879e-06,6.295867251107025e-05,7.275819917031151e-06,0.0001203379165330258,0.000126630390778188,6.010609968344983e-06,1.1775240434642063e-05,0.00014669391286460253,4.930123896831854e-05,0.00012473328880886091,0.07049424107760016,0.01176429249239617,0.0006029284567839185,0.012768249739050507,1.4867522892985912e-05,7.804222759687364e-05,0.04725106009290651
247,13019.0,False,13,c3171_00000,2026-02-27_10-42-58,1772206978,267.27402448654175,2659.204468727112,14660,David_Laptop,127.0.0.1,2659.204468727112,13,29.756090177587772,3.246384520656945e-05,1.0656492258584511,0.02036666919493703,0.005028188452075795,0.6983047052943432,0.2621842480855768,0.049339306709234795,0.0056872539153969,1000.0,0.005024085025722872,13019.0,0.00024305984218309828,2.000226523489731,2.000226523489731,143.0,2973.0,0.0020481706808988353,11.0,0.0003140500048175454,1.0660498806806875,68,-68.9064529761672,-121.0605239495635,248,-79.74774121530353,0.0049302979744970795,109.92,4.390888198724276,34859,144.64,494000,1.0,12,0,12818.64,0.5881836334079825,147,0,0,3514050,0,13019,1000,5948000,366510,0,2,0,2,18.787887323943664,87.5867605633803,0.0003444282038332597,13019.0,0.0006388332524232034,13019.0,1000.0,1000.0,-79.74774121530353,-79.74774121530353,34859,0,0,144.64,0,34859,147,12818.64,3514050,494000,1.0,0,5948000,0,0.5881836334079825,0,13019,147,494000,1000,12,0,12818.64,0,12,0,1000,13019,3514050,5948000,366510,366510,1.0,0.5881836334079825,0,2000.0,0.0051344363,69125,0.0006028588,12538.0,-15.049318,2974.0,-50.973015,0.001,0.5925425,24,494000,5948000,9.79846,0.0051344363,2226.5128996630137,2000.0,2000.0,5948000,69125,494000,0,494000,5948000,2226.57651759603,2226.5074924998003,0.1399028638694059,2.7863593065923374e-05,4.589278504402821e-06,5.928289833272975e-05,6.732521748344123e-06,0.0001209494496497085,0.00012261021925552917,5.082177471925815e-06,1.194456759127259e-05,0.00014426085152177898,4.820368871044394e-05,0.0001199433172480136,0.06902892650206979,0.01136327382725919,0.0006396933703409543,0.012621517122201406,1.5712070802513695e-05,7.373955561915513e-05,0.04551458058569185
248,14019.0,False,14,c3171_00000,2026-02-27_10-45-57,1772207157,178.62647581100464,2837.8309445381165,14660,David_Laptop,127.0.0.1,2837.8309445381165,14,31.244638908812927,2.9166645635012384e-05,0.8191933230441211,0.017265505014529274,0.0035738862038919,0.5371300783414243,0.19822610787040093,0.03881220759880812,0.004970351324477514,1000.0,0.004078267465611763,14019.0,0.00019517367601446856,2.0001544667162086,2.0001544667162086,151.0,3221.0,0.0017077989829370416,8.0,0.0003140500048175454,0.8140083041067399,69,-68.9064529761672,-121.0605239495635,248,-80.13680077187718,0.005025883978232741,111.0,4.964875166443902,37507,153.67,496000,1.0,8,0,13819.67,0.600989412072781,155,0,0,3888038,0,14019,1000,6444000,373988,0,2,0,2,21.338056680161944,89.11902834008096,0.0002793562499819324,14019.0,0.0005413956451272297,14019.0,1000.0,1000.0,-80.13680077187718,-80.13680077187718,37507,0,0,153.67,0,37507,155,13819.67,3888038,496000,1.0,0,6444000,0,0.600989412072781,0,14019,155,496000,1000,8,0,13819.67,0,8,0,1000,14019,3888038,6444000,373988,373988,1.0,0.600989412072781,0,2000.0,0.00519262,69125,0.001115032,13540.0,-16.368977,3222.0,-51.143707,0.001,0.34691715,26,496000,6444000,9.850788,0.00519262,2440.375828681396,2000.0,2000.0,6444000,69125,496000,0,496000,6444000,2440.2779352083794,2440.38435184473,0.10525091857345735,2.004422313400973e-05,3.498660550929674e-06,5.576870928962241e-05,5.374329664303861e-06,9.963136831350863e-05,0.00010249364864173128,3.827070679396343e-06,9.184140351523596e-06,0.0001469258953328755,3.8674841570874114e-05,9.972133445093631e-05,0.05248318310810671,0.008356014408138558,0.0004899345676621693,0.009255383691242448,1.1404482714552498e-05,5.731324532047735e-05,0.034137304108275736
249,15021.0,False,15,c3171_00000,2026-02-27_10-48-31,1772207311,154.03251266479492,2991.8634572029114,14660,David_Laptop,127.0.0.1,2991.8634572029114,15,32.4724111477248,2.1636857871457513e-05,0.627643635043675,0.014673850615884988,0.0027291375227444805,0.41082133615646393,0.15161931021751318,0.029023850228955404,0.004218773397416261,1002.0,0.0033590361730129466,15021.0,0.000164719924423237,2.0001552555050823,2.0001552555050823,157.0,3470.0,0.0014194232716201322,6.0,0.0003140500048175454,0.6242290637697706,69,-68.9064529761672,-156.8299401924014,275,-84.39151664890349,0.005078959995880723,123.22,6.720102818352764,39215,158.92,498000,1.0,6,0,14820.92,0.6128935259866253,161,0,0,4269799,0,15021,1002,6942000,381761,0,2,0,2,18.343867924528304,92.1433962264151,0.00021196880240681147,15021.0,0.00041883957465816096,15021.0,1002.0,1002.0,-84.39151664890349,-84.39151664890349,39215,0,0,158.92,0,39215,161,14820.92,4269799,498000,1.0,0,6942000,0,0.6128935259866253,0,15021,161,498000,1002,6,0,14820.92,0,6,0,1002,15021,4269799,6942000,381761,381761,1.0,0.6128935259866253,0,2000.0,0.0043867957,69125,0.0005329546,14545.0,-16.2149,3471.0,-55.52181,0.001,1.3157508,28,498000,6942000,8.246152,0.0043867957,3294.91156019604,2000.0,2000.0,6942000,69125,498000,0,498000,6942000,3294.8988096088624,3295.12339725338,0.08026151784748019,1.6661316336290182e-05,2.9861658923358975e-06,3.736002163059083e-05,4.3465040912187856e-06,7.765566210116162e-05,8.444133872285785e-05,3.0050968897212853e-06,7.672444465746207e-06,9.944352822364739e-05,3.117192852333686e-05,7.754826425830462e-05,0.04016212144271841,0.006306864815017085,0.00035427336615930784,0.007250365362899745,9.498070379844813e-06,3.8650815429348804e-05,0.025860183853512905
249,16021.0,False,16,c3171_00000,2026-02-27_10-51-34,1772207494,183.24608969688416,3175.1095468997955,14660,David_Laptop,127.0.0.1,3175.1095468997955,16,33.979910752246255,2.309448969364855e-05,0.7041640171551796,0.014934894947875081,0.0030308815675434988,0.4636698674555701,0.16891496438594958,0.0324715338404307,0.004605193311652288,1000.0,0.003617804167633718,16021.0,0.00017429587038696051,2.0001409870737747,2.0001409870737747,161.0,3719.0,0.0015437547761215028,4.0,0.0003140500048175454,0.7019023694585629,69,-68.9064529761672,-168.9570460319519,275,-90.72764562189579,0.005080828000791371,134.14,6.6687679731883645,40284,162.97,498000,1.0,4,0,15820.97,0.6240048028419667,165,0,0,4657969,0,16021,1000,7440000,388170,0,2,0,2,20.91106719367589,92.93596837944665,0.00024294680815482465,16021.0,0.00046227044078518724,16021.0,1000.0,1000.0,-90.72764562189579,-90.72764562189579,40284,0,0,162.97,0,40284,165,15820.97,4657969,498000,1.0,0,7440000,0,0.6240048028419667,0,16021,165,498000,1000,4,0,15820.97,0,4,0,1000,16021,4657969,7440000,388170,388170,1.0,0.6240048028419667,0,2000.0,0.004033286,69125,0.0011544198,15545.0,-16.976429,3720.0,-56.602406,0.001,1.5684305,30,498000,7440000,7.613713,0.004033286,3290.8265210559966,2000.0,2000.0,7440000,69125,498000,0,498000,7440000,3290.7226604598204,3290.9255826379454,0.08996533612796989,1.9427379108425522e-05,3.0460071677030107e-06,4.050556660548476e-05,4.419442757429569e-06,9.44541441400066e-05,9.076618922264958e-05,3.1700445328369557e-06,1.0510107575836705e-05,0.00010634602115704701,3.6283988362028876e-05,8.618545503887194e-05,0.045015174330459255,0.007121781915324274,0.0004096263151364936,0.008052438563478906,9.701524755571911e-06,4.6406602998519026e-05,0.028914371869869407
249,17021.0,False,17,c3171_00000,2026-02-27_10-54-38,1772207678,183.5691635608673,3358.678710460663,14660,David_Laptop,127.0.0.1,3358.678710460663,17,35.475690166723794,2.393172210262279e-05,0.668643751065917,0.014571128843405945,0.0028936297122186994,0.43838982878705013,0.16185306985404066,0.03124439529671104,0.004318833188569036,1000.0,0.0034695369998582973,17021.0,0.00017071998213928852,2.00012617649618,2.00012617649618,165.0,3968.0,0.0014693514288023782,4.0,0.0003140500048175454,0.6656980567589807,69,-68.9064529761672,-168.9570460319519,275,-94.87040091954172,0.0051888780016452075,138.66,6.5304605274943,41315,167.25,498000,1.0,4,0,16821.25,0.63447651210406,169,0,0,5052096,0,17021,1000,7938000,394127,0,2,0,2,21.56929133858268,92.10787401574804,0.0002291850226697931,17021.0,0.000441473510494147,17021.0,1000.0,1000.0,-94.87040091954172,-94.87040091954172,41315,0,0,167.25,0,41315,169,16821.25,5052096,498000,1.0,0,7938000,0,0.63447651210406,0,17021,169,498000,1000,4,0,16821.25,0,4,0,1000,17021,5052096,7938000,394127,394127,1.0,0.63447651210406,0,2000.0,0.0037999924,69125,0.0019779706,16546.0,-17.3967,3969.0,-58.217747,0.001,2.395319,32,498000,7938000,6.995285,0.0037999924,3236.9369074697324,2000.0,2000.0,7938000,69125,498000,0,498000,7938000,3237.024376025467,3237.0642733816526,0.08584141388884234,1.7319291492026725e-05,2.8620792322015444e-06,3.853284987608841e-05,4.487545502354388e-06,9.015925967334079e-05,8.861208095332194e-05,3.1454088396312597e-06,8.398046701241868e-06,0.00010473213360838747,3.375251603563279e-05,8.297789137889604e-05,0.042355515116882916,0.006823191368927827,0.0003853213261257333,0.007617909242204032,9.334750484599801e-06,7.65732350079921e-05,0.02826643525632534
250,18024.0,False,18,c3171_00000,2026-02-27_10-57-08,1772207828,150.46701550483704,3509.1457259655,14660,David_Laptop,127.0.0.1,3509.1457259655,18,36.6255028560563,2.055792949853204e-05,0.5982959593479183,0.013997934913488292,0.0025891273690803527,0.39161120510906605,0.14380866229606865,0.02845525227747204,0.0038685904090142754,1003.0,0.0031253824266663883,18024.0,0.00015914800760918755,2.000078664359515,2.000078664359515,168.0,4218.0,0.0013279750067866792,3.0,0.0003140500048175454,0.595312997765857,69,-68.9064529761672,-168.9570460319519,275,-96.42118850536644,0.005125199998728931,143.1,6.933125273783944,42495,171.13,500000,1.0,3,0,17825.13,0.6443822653726542,172,0,0,5452881,0,18024,1003,8438000,400785,0,2,0,2,21.323809523809523,92.35714285714286,0.0002081104705665732,18024.0,0.00040685414203170525,18024.0,1003.0,1003.0,-96.42118850536644,-96.42118850536644,42495,0,0,171.13,0,42495,172,17825.13,5452881,500000,1.0,0,8438000,0,0.6443822653726542,0,18024,172,500000,1003,3,0,17825.13,0,3,0,1003,18024,5452881,8438000,400785,400785,1.0,0.6443822653726542,0,2000.0,0.0034088707,69125,0.00053249195,17550.0,-17.631762,4219.0,-60.456142,0.001,2.315819,34,500000,8438000,6.2701564,0.0034088707,3448.1029507164603,2000.0,2000.0,8438000,69125,500000,0,500000,8438000,3448.093824665459,3448.132437547336,0.07676445911644257,1.670463985295567e-05,2.697327048001752e-06,3.421667639707463e-05,4.20491825202481e-06,7.493978182013689e-05,7.8052827616399e-05,2.994653190954282e-06,7.580397183413229e-06,9.880365681411791e-05,3.09418320505346e-05,7.447569892613876e-05,0.03818843859082223,0.0061950538248350916,0.00033891092608164073,0.006805790697870673,8.454093727190803e-06,4.236717928852364e-05,0.024949252721282733
250,19027.0,False,19,c3171_00000,2026-02-27_10-59-35,1772207975,146.20226335525513,3655.347989320755,14660,David_Laptop,127.0.0.1,3655.347989320755,19,37.72118693349493,2.0383302335442754e-05,0.5840898755184569,0.012671043572489351,0.0025283090135253933,0.38284828922494807,0.1403303710514721,0.027509858598732173,0.004334710081573351,1003.0,0.003048108305872578,19027.0,0.0001496580031998242,2.0000930299000146,2.0000930299000146,171.0,4468.0,0.001307362207901075,3.0,0.0003140500048175454,0.580558116934379,69,-68.9064529761672,-188.16607031971216,419,-99.85761029697954,0.005158228003419935,153.72,6.959093588278684,43167,173.93,500000,1.0,3,0,18827.93,0.653771746414829,175,0,0,5859274,0,19027,1003,8938000,406393,0,2,0,2,17.058333333333334,90.77892156862745,0.00020009614826399963,19027.0,0.0003861703562492619,19027.0,1003.0,1003.0,-99.85761029697954,-99.85761029697954,43167,0,0,173.93,0,43167,175,18827.93,5859274,500000,1.0,0,8938000,0,0.653771746414829,0,19027,175,500000,1003,3,0,18827.93,0,3,0,1003,19027,5859274,8938000,406393,406393,1.0,0.653771746414829,0,2000.0,0.0031493183,69125,0.0014243932,18552.0,-18.415825,4469.0,-62.54335,0.001,2.747325,36,500000,8938000,5.801154,0.0031493183,3424.562943624662,2000.0,2000.0,8938000,69125,500000,0,500000,8938000,3424.524199537062,3424.525868583781,0.07537748153466027,1.6029589290532748e-05,2.6512991443788387e-06,3.30578221037768e-05,4.022204764545477e-06,7.36565360404404e-05,7.503425259680202e-05,2.904068370580267e-06,7.674747525511383e-06,9.089559594097905e-05,2.9854925690029332e-05,7.129164935858022e-05,0.037498146770307605,0.005955158484535887,0.0003197378957526773,0.006712572705078529,8.03969386170202e-06,3.921003009091187e-05,0.024621769975879164
250,20029.0,False,20,c3171_00000,2026-02-27_11-02-18,1772208138,163.23838829994202,3818.586377620697,14660,David_Laptop,127.0.0.1,3818.586377620697,20,38.97626626116145,2.135687798123816e-05,0.6142369041205956,0.013298071787251753,0.0025950282758483534,0.4034618717690087,0.14740511820846977,0.028800394318899657,0.004575295814802591,1002.0,0.003165964047837401,20029.0,0.00016311967731449557,2.0000418137809683,2.0000418137809683,173.0,4718.0,0.001354824307645074,2.0,0.0003140500048175454,0.6111843076877226,69,-68.9064529761672,-188.16607031971216,419,-101.83749894432724,0.005050972001627087,160.0,6.967347994614121,43982,176.59,500000,1.0,2,0,19830.59,0.6628377790224762,177,0,0,6272108,0,20029,1002,9438000,412834,0,2,0,2,29.458951965065495,92.90698689956332,0.00020859348564080418,20029.0,0.0004024700314763357,20029.0,1002.0,1002.0,-101.83749894432724,-101.83749894432724,43982,0,0,176.59,0,43982,177,19830.59,6272108,500000,1.0,0,9438000,0,0.6628377790224762,0,20029,177,500000,1002,2,0,19830.59,0,2,0,1002,20029,6272108,9438000,412834,412834,1.0,0.6628377790224762,0,2000.0,0.0030308426,69125,0.0008470155,19556.0,-19.469337,4719.0,-65.49917,0.001,4.0338635,38,500000,9438000,5.529303,0.0030308426,3466.52492981394,2000.0,2000.0,9438000,69125,500000,0,500000,9438000,3466.712521136738,3466.545146820976,0.07820941205929731,1.6425472135560082e-05,2.800792374700408e-06,3.522908258602176e-05,4.283866770334798e-06,7.74783183842066e-05,7.882770171114746e-05,3.0706767511938716e-06,7.972684703951563e-06,9.382693934831753e-05,3.2076058304112856e-05,7.298108835277126e-05,0.03862881854771026,0.00620438778467548,0.0003413750238697826,0.007088776330819187,1.2324773656261807e-05,4.3161301560037984e-05,0.025635876799348933
250,21032.0,False,21,c3171_00000,2026-02-27_11-04-46,1772208286,147.5743544101715,3966.1607320308685,14660,David_Laptop,127.0.0.1,3966.1607320308685,21,40.06214055754893,2.0323165492864758e-05,0.5952706663883899,0.01486062222564866,0.0026158588801596648,0.38998267760652994,0.1417245122894244,0.028362807476183513,0.0038052188432122986,1003.0,0.003339762225679976,21032.0,0.00015657740047555726,2.0000517877091246,2.0000517877091246,176.0,4968.0,0.001431807861535897,3.0,0.0003140500048175454,0.5918933927922085,69,-68.9064529761672,-188.16607031971216,419,-106.66731568835675,0.00489758400246501,178.46,6.830594410072052,44604,179.69,500000,1.0,3,0,20833.69,0.6715359788703603,180,0,0,6690076,0,21032,1003,9938000,417968,0,2,0,2,19.25951219512195,91.33463414634146,0.00031143635116415494,21032.0,0.0004151197291267623,21032.0,1003.0,1003.0,-106.66731568835675,-106.66731568835675,44604,0,0,179.69,0,44604,180,20833.69,6690076,500000,1.0,0,9938000,0,0.6715359788703603,0,21032,180,500000,1003,3,0,20833.69,0,3,0,1003,21032,6690076,9938000,417968,417968,1.0,0.6715359788703603,0,2000.0,0.0028871922,69125,0.0007030742,20558.0,-20.10763,4969.0,-68.11661,0.001,2.5286233,40,500000,9938000,5.2387156,0.0028871922,3392.6068850226916,2000.0,2000.0,9938000,69125,500000,0,500000,9938000,3392.60371107983,3392.6241360015547,0.07575889724987386,0.00011827708252607164,2.7051593648321437e-06,3.457143765670278e-05,4.14743771168917e-06,8.086305864334997e-05,7.741538056116399e-05,2.992467858723758e-06,7.734914711362675e-06,9.569266765813512e-05,3.266002637635993e-05,8.61844792808718e-05,0.037577858375254854,0.005873900022526952,0.00035124027221857315,0.006982579302931059,8.185498108929017e-06,3.636569063634495e-05,0.024708004492418844
250,22034.0,False,22,c3171_00000,2026-02-27_11-07-13,1772208433,146.9564003944397,4113.117132425308,14660,David_Laptop,127.0.0.1,4113.117132425308,22,41.130959168973746,2.069097605082558e-05,0.5922046243426233,0.013189546782638142,0.002663515265228461,0.3878907314366346,0.14246164000814554,0.028246944208776586,0.0038083166105553385,1002.0,0.0031319997478379963,22034.0,0.00015120745673642298,2.000034962857927,2.000034962857927,178.0,5218.0,0.0013445210984629286,2.0,0.0003140500048175454,0.588744761412096,69,-68.9064529761672,-188.16607031971216,419,-108.5991530700773,0.004687908012419939,189.88,6.799813280864779,45216,181.83,500000,1.0,2,0,21835.83,0.6798825749814482,182,0,0,7113309,0,22034,1002,10438000,423233,0,2,0,2,16.394146341463415,91.53658536585364,0.00022016287636328203,22034.0,0.00039688962915175444,22034.0,1002.0,1002.0,-108.5991530700773,-108.5991530700773,45216,0,0,181.83,0,45216,182,21835.83,7113309,500000,1.0,0,10438000,0,0.6798825749814482,0,22034,182,500000,1002,2,0,21835.83,0,2,0,1002,22034,7113309,10438000,423233,423233,1.0,0.6798825749814482,0,2000.0,0.0024327303,69125,0.0008745448,21561.0,-19.639227,5219.0,-70.71078,0.001,3.3668947,42,500000,10438000,4.3808618,0.0024327303,3379.8789250096625,2000.0,2000.0,10438000,69125,500000,0,500000,10438000,3379.9658649805865,3379.869332623315,0.07619136803211361,2.3802949014526625e-05,3.2450619469233132e-06,3.562529188392496e-05,4.145233029309296e-06,7.76998053930472e-05,7.592058892492534e-05,3.658834649281708e-06,7.39661991283946e-06,9.487465697786046e-05,3.0205969330933093e-05,7.446466811771973e-05,0.037529954435945694,0.00584524512942746,0.00033976724006660124,0.00706548679881385,9.773158554652702e-06,3.977358851784244e-05,0.025121188345349453
